

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Nov 04 21:17:10 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
  1014  0022                     ___awdiv@divisor:	
  1015                           ; 2 bytes @ 0x2
  1016                           
  1017  0022                     ReadOverheadSPI@address:	
  1018                           ; 2 bytes @ 0x2
  1019                           
  1020                           
  1021                           ; 4 bytes @ 0x2
  1022  0022                     	ds	2
  1023  0024                     ___awdiv@dividend:	
  1024                           
  1025                           ; 2 bytes @ 0x4
  1026  0024                     	ds	2
  1027  0026                     ??_ReadOverheadSPI:	
  1028  0026                     ??___awdiv:	
  1029                           ; 0 bytes @ 0x6
  1030                           
  1031                           
  1032                           ; 0 bytes @ 0x6
  1033  0026                     	ds	1
  1034  0027                     ___awdiv@counter:	
  1035                           
  1036                           ; 1 bytes @ 0x7
  1037  0027                     	ds	1
  1038  0028                     ___awdiv@sign:	
  1039                           
  1040                           ; 1 bytes @ 0x8
  1041  0028                     	ds	1
  1042  0029                     ___awdiv@quotient:	
  1043                           
  1044                           ; 2 bytes @ 0x9
  1045  0029                     	ds	3
  1046  002C                     ReadOverheadSPI@StatusReg:	
  1047                           
  1048                           ; 2 bytes @ 0xC
  1049  002C                     	ds	2
  1050  002E                     ReadOverheadSPI@addressBytes:	
  1051                           
  1052                           ; 3 bytes @ 0xE
  1053  002E                     	ds	3
  1054  0031                     ?_PlayAddress:	
  1055  0031                     PlayAddress@startAddress:	
  1056                           ; 0 bytes @ 0x11
  1057                           
  1058                           
  1059                           ; 4 bytes @ 0x11
  1060  0031                     	ds	4
  1061  0035                     PlayAddress@endAddress:	
  1062                           
  1063                           ; 4 bytes @ 0x15
  1064  0035                     	ds	4
  1065  0039                     ??_PlayAddress:	
  1066                           
  1067                           ; 0 bytes @ 0x19
  1068  0039                     	ds	4
  1069  003D                     PlayAddress@curr_address:	
  1070                           
  1071                           ; 4 bytes @ 0x1D
  1072  003D                     	ds	4
  1073  0041                     _PlayAddress$633:	
  1074                           
  1075                           ; 2 bytes @ 0x21
  1076  0041                     	ds	2
