

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 17:17:55 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
   973                           ; Clear objects allocated to BANK2
   974  00E2  3020               	movlw	low __pbssBANK2
   975  00E3  0084               	movwf	4
   976  00E4  3001               	movlw	high __pbssBANK2
   977  00E5  0085               	movwf	5
   978  00E6  3032               	movlw	50
   979  00E7  3187  27CC  3180   	fcall	clear_ram0
   980                           
   981                           ; Clear objects allocated to BANK3
   982  00EA  30A0               	movlw	low __pbssBANK3
   983  00EB  0084               	movwf	4
   984  00EC  3001               	movlw	high __pbssBANK3
   985  00ED  0085               	movwf	5
   986  00EE  3033               	movlw	51
   987  00EF  3187  27CC  3180   	fcall	clear_ram0
   988                           
   989                           ; Clear objects allocated to BANK4
   990  00F2  3020               	movlw	low __pbssBANK4
   991  00F3  0084               	movwf	4
   992  00F4  3002               	movlw	high __pbssBANK4
   993  00F5  0085               	movwf	5
   994  00F6  3044               	movlw	68
   995  00F7  3187  27CC  3180   	fcall	clear_ram0
   996                           
   997                           ; Initialize objects allocated to COMMON
   998  00FA  3187  27DA  3180   	fcall	__pidataCOMMON	;fetch initializer
   999  00FD  00FD               	movwf	__pdataCOMMON& (0+127)
  1000                           
  1001                           ; Initialize objects allocated to BANK0
  1002  00FE  3187  27D8  3180   	fcall	__pidataBANK0	;fetch initializer
  1003  0101  00EE               	movwf	__pdataBANK0& (0+127)
  1004  0102  3187  27D9  3180   	fcall	__pidataBANK0+1	;fetch initializer
  1005  0105  00EF               	movwf	(__pdataBANK0+1)& (0+127)
  1006                           
  1007                           ; Initialize objects allocated to BANK1
  1008  0106  30BF               	movlw	low __pidataBANK1
  1009  0107  0084               	movwf	4
  1010  0108  3086               	movlw	(high __pidataBANK1)| (0+128)
  1011  0109  0085               	movwf	5
  1012  010A  30A0               	movlw	low __pdataBANK1
  1013  010B  0086               	movwf	6
  1014  010C  3000               	movlw	high __pdataBANK1
  1015  010D  0087               	movwf	7
  1016  010E  301E               	movlw	30
  1017  010F  3187  27D2  3180   	fcall	init_ram
  1018                           
  1019                           ; Initialize objects allocated to BANK2
  1020  0112  303D               	movlw	low __pidataBANK2
  1021  0113  0084               	movwf	4
  1022  0114  3087               	movlw	(high __pidataBANK2)| (0+128)
  1023  0115  0085               	movwf	5
  1024  0116  3052               	movlw	low __pdataBANK2
  1025  0117  0086               	movwf	6
  1026  0118  3001               	movlw	high __pdataBANK2
  1027  0119  0087               	movwf	7
  1028  011A  3016               	movlw	22
  1029  011B  3187  27D2         	fcall	init_ram
  1030  011D                     end_of_initialization:	
  1031                           ;End of C runtime variable initialization code
  1032                           
  1033  011D                     __end_of__initialization:	
  1034  011D  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  1035  011E  0020               	movlb	0
  1036  011F  3185  2D42         	ljmp	_main	;jump to C main() function
  1037                           
  1038                           	psect	bssCOMMON
  1039  0079                     __pbssCOMMON:	
  1040  0079                     _end:	
  1041  0079                     	ds	2
  1042  007B                     _start:	
  1043  007B                     	ds	2
  1044                           
  1045                           	psect	dataCOMMON
  1046  007D                     __pdataCOMMON:	
  1047  007D                     _gpsInvalidFlag:	
  1048  007D                     	ds	1
  1049                           
  1050                           	psect	bssBANK0
