

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:43:15 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
   969  00E1  318D  257A  3180   	fcall	clear_ram0
   970                           
   971                           ; Clear objects allocated to BANK3
   972  00E4  30A0               	movlw	low __pbssBANK3
   973  00E5  0084               	movwf	4
   974  00E6  3001               	movlw	high __pbssBANK3
   975  00E7  0085               	movwf	5
   976  00E8  3033               	movlw	51
   977  00E9  318D  257A  3180   	fcall	clear_ram0
   978                           
   979                           ; Initialize objects allocated to BANK1
   980  00EC  3087               	movlw	low __pidataBANK1
   981  00ED  0084               	movwf	4
   982  00EE  308E               	movlw	(high __pidataBANK1)| (0+128)
   983  00EF  0085               	movwf	5
   984  00F0  30A0               	movlw	low __pdataBANK1
   985  00F1  0086               	movwf	6
   986  00F2  3000               	movlw	high __pdataBANK1
   987  00F3  0087               	movwf	7
   988  00F4  3021               	movlw	33
   989  00F5  318D  2574  3180   	fcall	init_ram
   990                           
   991                           ; Initialize objects allocated to BANK2
   992  00F8  300B               	movlw	low __pidataBANK2
   993  00F9  0084               	movwf	4
   994  00FA  308E               	movlw	(high __pidataBANK2)| (0+128)
   995  00FB  0085               	movwf	5
   996  00FC  3052               	movlw	low __pdataBANK2
   997  00FD  0086               	movwf	6
   998  00FE  3001               	movlw	high __pdataBANK2
   999  00FF  0087               	movwf	7
  1000  0100  3016               	movlw	22
  1001  0101  318D  2574         	fcall	init_ram
  1002  0103                     end_of_initialization:	
  1003                           ;End of C runtime variable initialization code
  1004                           
  1005  0103                     __end_of__initialization:	
  1006  0103  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  1007  0104  0020               	movlb	0
  1008  0105  3186  2ECF         	ljmp	_main	;jump to C main() function
  1009                           
  1010                           	psect	bssCOMMON
  1011  0079                     __pbssCOMMON:	
  1012  0079                     _end:	
  1013  0079                     	ds	2
  1014  007B                     _start:	
  1015  007B                     	ds	2
  1016  007D                     _messageDoneFlag:	
  1017  007D                     	ds	1
  1018                           
  1019                           	psect	bssBANK1
  1020  00C1                     __pbssBANK1:	
  1021  00C1                     DecodeGPS@F4928:	
  1022  00C1                     	ds	6
  1023  00C7                     DecodeGPS@F4930:	
  1024  00C7                     	ds	6
  1025  00CD                     _validLatitude:	
  1026  00CD                     	ds	6
  1027  00D3                     _validLongitude:	
  1028  00D3                     	ds	6
  1029  00D9                     _recordEndAdress:	
  1030  00D9                     	ds	4
  1031  00DD                     _recordFlag:	
  1032  00DD                     	ds	1
  1033  00DE                     _strobeFlag:	
  1034  00DE                     	ds	1
  1035                           
  1036                           	psect	dataBANK1
  1037  00A0                     __pdataBANK1:	
  1038  00A0                     DisableGPS@F4913:	
  1039  00A0                     	ds	13
  1040  00AD                     DecodeGPS@F4926:	
  1041  00AD                     	ds	7
  1042  00B4                     SetupGPS@F4916:	
  1043  00B4                     	ds	6
  1044  00BA                     SetupGPS@F4918:	
  1045  00BA                     	ds	4
  1046  00BE                     _gpsInvalidFlag:	
  1047  00BE                     	ds	1
  1048  00BF                     _validEastWest:	
  1049  00BF                     	ds	1
  1050  00C0                     _validNorthSouth:	
  1051  00C0                     	ds	1
  1052                           
  1053                           	psect	bssBANK2
  1054  0120                     __pbssBANK2:	
  1055  0120                     _gpsMessage:	
  1056  0120                     	ds	50
  1057                           
