

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Thu Oct 30 22:20:46 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
   966  0843  3400               	retlw	0
   967  0844                     STR_3:	
   968  0844  3428               	retlw	40	;'('
   969  0845  346E               	retlw	110	;'n'
   970  0846  3475               	retlw	117	;'u'
   971  0847  346C               	retlw	108	;'l'
   972  0848  346C               	retlw	108	;'l'
   973  0849  3429               	retlw	41	;')'
   974  084A  3400               	retlw	0
   975  084B                     __end_of__stringdata:	
   976                           
   977                           ; #config settings
   978  0000                     
   979                           	psect	cinit
   980  00D4                     start_initialization:	
   981  00D4                     __initialization:	
   982                           
   983                           ; Clear objects allocated to COMMON
   984  00D4  01F9               	clrf	__pbssCOMMON& (0+127)
   985  00D5  01FA               	clrf	(__pbssCOMMON+1)& (0+127)
   986  00D6  01FB               	clrf	(__pbssCOMMON+2)& (0+127)
   987  00D7  01FC               	clrf	(__pbssCOMMON+3)& (0+127)
   988  00D8  01FD               	clrf	(__pbssCOMMON+4)& (0+127)
   989                           
   990                           ; Clear objects allocated to BANK1
   991  00D9  0021               	movlb	1	; select bank1
   992  00DA  01EB               	clrf	__pbssBANK1& (0+127)
   993  00DB  01EC               	clrf	(__pbssBANK1+1)& (0+127)
   994  00DC  01ED               	clrf	(__pbssBANK1+2)& (0+127)
   995                           
   996                           ; Clear objects allocated to BANK2
   997  00DD  3020               	movlw	low __pbssBANK2
   998  00DE  0084               	movwf	4
   999  00DF  3001               	movlw	high __pbssBANK2
  1000  00E0  0085               	movwf	5
  1001  00E1  303C               	movlw	60
  1002  00E2  318C  2484  3180   	fcall	clear_ram0
  1003                           
  1004                           ; Clear objects allocated to BANK4
  1005  00E5  3020               	movlw	low __pbssBANK4
  1006  00E6  0084               	movwf	4
  1007  00E7  3002               	movlw	high __pbssBANK4
  1008  00E8  0085               	movwf	5
  1009  00E9  3033               	movlw	51
  1010  00EA  318C  2484  3180   	fcall	clear_ram0
  1011                           
  1012                           ; Clear objects allocated to BANK5
  1013  00ED  30A0               	movlw	low __pbssBANK5
  1014  00EE  0084               	movwf	4
  1015  00EF  3002               	movlw	high __pbssBANK5
  1016  00F0  0085               	movwf	5
  1017  00F1  3044               	movlw	68
  1018  00F2  318C  2484  3180   	fcall	clear_ram0
  1019                           
  1020                           ; Initialize objects allocated to BANK1
  1021  00F5  3099               	movlw	low __pidataBANK1
  1022  00F6  0084               	movwf	4
  1023  00F7  308C               	movlw	(high __pidataBANK1)| (0+128)
  1024  00F8  0085               	movwf	5
  1025  00F9  30E2               	movlw	low __pdataBANK1
  1026  00FA  0086               	movwf	6
  1027  00FB  3000               	movlw	high __pdataBANK1
  1028  00FC  0087               	movwf	7
  1029  00FD  3009               	movlw	9
  1030  00FE  318C  247E  3180   	fcall	init_ram
  1031                           
  1032                           ; Initialize objects allocated to BANK2
  1033  0101  30E7               	movlw	low __pidataBANK2
  1034  0102  0084               	movwf	4
  1035  0103  308C               	movlw	(high __pidataBANK2)| (0+128)
  1036  0104  0085               	movwf	5
  1037  0105  305C               	movlw	low __pdataBANK2
  1038  0106  0086               	movwf	6
  1039  0107  3001               	movlw	high __pdataBANK2
  1040  0108  0087               	movwf	7
  1041  0109  3011               	movlw	17
  1042  010A  318C  247E  3180   	fcall	init_ram
  1043                           
  1044                           ; Initialize objects allocated to BANK3
  1045  010D  30C1               	movlw	low __pidataBANK3
  1046  010E  0084               	movwf	4
  1047  010F  308D               	movlw	(high __pidataBANK3)| (0+128)
  1048  0110  0085               	movwf	5
  1049  0111  30A0               	movlw	low __pdataBANK3
