

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Oct 27 17:32:45 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
   969  00E0  3032               	movlw	50
   970  00E1  318D  254F  3180   	fcall	clear_ram0
   971                           
   972                           ; Clear objects allocated to BANK3
   973  00E4  30A0               	movlw	low __pbssBANK3
   974  00E5  0084               	movwf	4
   975  00E6  3001               	movlw	high __pbssBANK3
   976  00E7  0085               	movwf	5
   977  00E8  3033               	movlw	51
   978  00E9  318D  254F  3180   	fcall	clear_ram0
   979                           
   980                           ; Initialize objects allocated to BANK1
   981  00EC  3058               	movlw	low __pidataBANK1
   982  00ED  0084               	movwf	4
   983  00EE  308E               	movlw	(high __pidataBANK1)| (0+128)
   984  00EF  0085               	movwf	5
   985  00F0  30A0               	movlw	low __pdataBANK1
   986  00F1  0086               	movwf	6
   987  00F2  3000               	movlw	high __pdataBANK1
   988  00F3  0087               	movwf	7
   989  00F4  3021               	movlw	33
   990  00F5  318D  2549  3180   	fcall	init_ram
   991                           
   992                           ; Initialize objects allocated to BANK2
   993  00F8  30E0               	movlw	low __pidataBANK2
   994  00F9  0084               	movwf	4
   995  00FA  308D               	movlw	(high __pidataBANK2)| (0+128)
   996  00FB  0085               	movwf	5
   997  00FC  3052               	movlw	low __pdataBANK2
   998  00FD  0086               	movwf	6
   999  00FE  3001               	movlw	high __pdataBANK2
  1000  00FF  0087               	movwf	7
  1001  0100  3016               	movlw	22
  1002  0101  318D  2549         	fcall	init_ram
  1003  0103                     end_of_initialization:	
  1004                           ;End of C runtime variable initialization code
  1005                           
  1006  0103                     __end_of__initialization:	
  1007  0103  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  1008  0104  0020               	movlb	0
  1009  0105  3186  2E3D         	ljmp	_main	;jump to C main() function
  1010                           
  1011                           	psect	bssCOMMON
  1012  0079                     __pbssCOMMON:	
  1013  0079                     _end:	
  1014  0079                     	ds	2
  1015  007B                     _start:	
  1016  007B                     	ds	2
  1017  007D                     _messageDoneFlag:	
  1018  007D                     	ds	1
  1019                           
  1020                           	psect	bssBANK1
  1021  00C1                     __pbssBANK1:	
  1022  00C1                     DecodeGPS@F4928:	
  1023  00C1                     	ds	6
  1024  00C7                     DecodeGPS@F4930:	
  1025  00C7                     	ds	6
  1026  00CD                     _validLatitude:	
  1027  00CD                     	ds	6
  1028  00D3                     _validLongitude:	
  1029  00D3                     	ds	6
  1030  00D9                     _recordEndAdress:	
  1031  00D9                     	ds	4
  1032  00DD                     _recordFlag:	
  1033  00DD                     	ds	1
  1034  00DE                     _strobeFlag:	
  1035  00DE                     	ds	1
  1036                           
  1037                           	psect	dataBANK1
  1038  00A0                     __pdataBANK1:	
  1039  00A0                     DisableGPS@F4913:	
  1040  00A0                     	ds	13
  1041  00AD                     DecodeGPS@F4926:	
  1042  00AD                     	ds	7
  1043  00B4                     SetupGPS@F4916:	
  1044  00B4                     	ds	6
  1045  00BA                     SetupGPS@F4918:	
  1046  00BA                     	ds	4
  1047  00BE                     _gpsInvalidFlag:	
  1048  00BE                     	ds	1
  1049  00BF                     _validEastWest:	
  1050  00BF                     	ds	1
  1051  00C0                     _validNorthSouth:	
  1052  00C0                     	ds	1
  1053                           
  1054                           	psect	bssBANK2
  1055  0120                     __pbssBANK2:	
  1056  0120                     _gpsMessage:	
