

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Wed Oct 29 18:10:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
   967                           ; Clear objects allocated to BANK1
   968  00D7  30A0               	movlw	low __pbssBANK1
   969  00D8  0084               	movwf	4
   970  00D9  3000               	movlw	high __pbssBANK1
   971  00DA  0085               	movwf	5
   972  00DB  3043               	movlw	67
   973  00DC  318D  255D  3180   	fcall	clear_ram0
   974                           
   975                           ; Clear objects allocated to BANK3
   976  00DF  30A0               	movlw	low __pbssBANK3
   977  00E0  0084               	movwf	4
   978  00E1  3001               	movlw	high __pbssBANK3
   979  00E2  0085               	movwf	5
   980  00E3  3033               	movlw	51
   981  00E4  318D  255D  3180   	fcall	clear_ram0
   982                           
   983                           ; Clear objects allocated to BANK4
   984  00E7  3020               	movlw	low __pbssBANK4
   985  00E8  0084               	movwf	4
   986  00E9  3002               	movlw	high __pbssBANK4
   987  00EA  0085               	movwf	5
   988  00EB  3044               	movlw	68
   989  00EC  318D  255D  3180   	fcall	clear_ram0
   990                           
   991                           ; Initialize objects allocated to BANK0
   992  00EF  3187  27FE  3180   	fcall	__pidataBANK0	;fetch initializer
   993  00F2  00EF               	movwf	__pdataBANK0& (0+127)
   994                           
   995                           ; Initialize objects allocated to BANK1
   996  00F3  30F2               	movlw	low __pidataBANK1
   997  00F4  0084               	movwf	4
   998  00F5  3087               	movlw	(high __pidataBANK1)| (0+128)
   999  00F6  0085               	movwf	5
  1000  00F7  30E3               	movlw	low __pdataBANK1
  1001  00F8  0086               	movwf	6
  1002  00F9  3000               	movlw	high __pdataBANK1
  1003  00FA  0087               	movwf	7
  1004  00FB  300C               	movlw	12
  1005  00FC  318D  2557  3180   	fcall	init_ram
  1006                           
  1007                           ; Initialize objects allocated to BANK2
  1008  00FF  3097               	movlw	low __pidataBANK2
  1009  0100  0084               	movwf	4
  1010  0101  308E               	movlw	(high __pidataBANK2)| (0+128)
  1011  0102  0085               	movwf	5
  1012  0103  3020               	movlw	low __pdataBANK2
  1013  0104  0086               	movwf	6
  1014  0105  3001               	movlw	high __pdataBANK2
  1015  0106  0087               	movwf	7
  1016  0107  302A               	movlw	42
  1017  0108  318D  2557         	fcall	init_ram
  1018  010A                     end_of_initialization:	
  1019                           ;End of C runtime variable initialization code
  1020                           
  1021  010A                     __end_of__initialization:	
  1022  010A  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
  1023  010B  0020               	movlb	0
  1024  010C  3185  2D9D         	ljmp	_main	;jump to C main() function
  1025                           
  1026                           	psect	bssCOMMON
  1027  0079                     __pbssCOMMON:	
  1028  0079                     _end:	
  1029  0079                     	ds	2
  1030  007B                     _start:	
  1031  007B                     	ds	2
  1032  007D                     _messageDoneFlag:	
  1033  007D                     	ds	1
  1034                           
  1035                           	psect	bssBANK0
  1036  006E                     __pbssBANK0:	
  1037  006E                     _recordFlag:	
  1038  006E                     	ds	1
  1039                           
  1040                           	psect	dataBANK0
  1041  006F                     __pdataBANK0:	
  1042  006F                     _gpsInvalidFlag:	
  1043  006F                     	ds	1
  1044                           
  1045                           	psect	bssBANK1
  1046  00A0                     __pbssBANK1:	
  1047  00A0                     _recordEndAdress:	
  1048  00A0                     	ds	4
  1049  00A4                     DecodeGPS@F4930:	
  1050  00A4                     	ds	3
