

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun Oct 26 23:12:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1783
   973  00CB  3187  27AC  3180   	fcall	init_ram
   974                           
   975                           ; Initialize objects allocated to BANK2
   976  00CE  3095               	movlw	low __pidataBANK2
   977  00CF  0084               	movwf	4
   978  00D0  3086               	movlw	(high __pidataBANK2)| (0+128)
   979  00D1  0085               	movwf	5
   980  00D2  3020               	movlw	low __pdataBANK2
   981  00D3  0086               	movwf	6
   982  00D4  3001               	movlw	high __pdataBANK2
   983  00D5  0087               	movwf	7
   984  00D6  302A               	movlw	42
   985  00D7  3187  27AC         	fcall	init_ram
   986  00D9                     end_of_initialization:	
   987                           ;End of C runtime variable initialization code
   988                           
   989  00D9                     __end_of__initialization:	
   990  00D9  107E               	bcf	pic14e$flags,0	;clear compiler interrupt flag
   991  00DA  0020               	movlb	0
   992  00DB  3184  2C7A         	ljmp	_main	;jump to C main() function
   993                           
   994                           	psect	bssCOMMON
   995  0079                     __pbssCOMMON:	
   996  0079                     _end:	
   997  0079                     	ds	2
   998  007B                     _start:	
   999  007B                     	ds	2
  1000  007D                     _recordModeFlag:	
  1001  007D                     	ds	1
  1002                           
  1003                           	psect	bssBANK0
  1004  006E                     __pbssBANK0:	
  1005  006E                     _messageDoneFlag:	
  1006  006E                     	ds	1
  1007                           
  1008                           	psect	dataBANK0
  1009  006F                     __pdataBANK0:	
  1010  006F                     _gpsInvalidFlag:	
  1011  006F                     	ds	1
  1012                           
  1013                           	psect	bssBANK1
  1014  00A0                     __pbssBANK1:	
  1015  00A0                     _gpsMessage:	
  1016  00A0                     	ds	50
  1017  00D2                     DecodeGPS@F4917:	
  1018  00D2                     	ds	8
  1019  00DA                     DecodeGPS@F4919:	
  1020  00DA                     	ds	8
  1021                           
  1022                           	psect	dataBANK1
  1023  00E2                     __pdataBANK1:	
  1024  00E2                     SetupGPS@F4906:	
  1025  00E2                     	ds	6
  1026  00E8                     SetupGPS@F4908:	
  1027  00E8                     	ds	4
  1028                           
  1029                           	psect	dataBANK2
  1030  0120                     __pdataBANK2:	
  1031  0120                     UpdateGPS@F4913:	
  1032  0120                     	ds	22
  1033  0136                     DisableGPS@F4903:	
  1034  0136                     	ds	13
  1035  0143                     DecodeGPS@F4915:	
  1036  0143                     	ds	7
  1037                           
  1038                           	psect	bssBANK3
  1039  01A0                     __pbssBANK3:	
  1040  01A0                     _buffer:	
  1041  01A0                     	ds	51
  1042                           
  1043                           	psect	clrtext
  1044  07A6                     clear_ram0:	
  1045                           ;	Called with FSR0 containing the base address, and
  1046                           ;	WREG with the size to clear
  1047                           
  1048  07A6  0064               	clrwdt	;clear the watchdog before getting into this loop
  1049  07A7                     clrloop0:	
  1050  07A7  0180               	clrf	0	;clear RAM location pointed to by FSR
  1051  07A8  3101               	addfsr 0,1
  1052  07A9  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1053  07AA  2FA7               	goto	clrloop0	;have we reached the end yet?
  1054  07AB  3400               	retlw	0	;all done for this memory range, return
  1055                           
  1056                           	psect	inittext
  1057  07AC                     init_ram:	
